"exam_id","date","project","source_pdf","main_c","assembly_s"
"E2025-01-29-A2","2025-01-29","2025-01-29_ARM2_Matrix_Two_Timers","02_ORIGINAL_MATERIALS/Exams/24-25/2025_01_29/20250129_ARM2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM2_Matrix_Two_Timers/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM2_Matrix_Two_Timers/Answer Source/assembly.s"
"E2025-01-29-A3","2025-01-29","2025-01-29_ARM3_Transpose_Timer","02_ORIGINAL_MATERIALS/Exams/24-25/2025_01_29/20250129_ARM3.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM3_Transpose_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-01-29_ARM3_Transpose_Timer/Answer Source/assembly.s"
"E2025-02-12-A1","2025-02-12","2025-02-12_ARM1_Sine_DAC","02_ORIGINAL_MATERIALS/Exams/24-25/2025_02_12/20250212_ARM1.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-02-12_ARM1_Sine_DAC/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-02-12_ARM1_Sine_DAC/Answer Source/assembly.s"
"E2025-02-12-A2","2025-02-12","2025-02-12_ARM2_Cosine_DAC","02_ORIGINAL_MATERIALS/Exams/24-25/2025_02_12/20250212_ARM2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-02-12_ARM2_Cosine_DAC/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-02-12_ARM2_Cosine_DAC/Answer Source/assembly.s"
"E2025-07-01-A1","2025-07-01","2025-07-01_ARM1_LCG_Rhythm","02_ORIGINAL_MATERIALS/Exams/ARM questions/20250701.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-07-01_ARM1_LCG_Rhythm/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-07-01_ARM1_LCG_Rhythm/Answer Source/assembly.s"
"E2025-07-01-A2","2025-07-01","2025-07-01_ARM2_LCG_Rhythm","02_ORIGINAL_MATERIALS/Exams/24-25/2025_07_01/ARM2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-07-01_ARM2_LCG_Rhythm/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2025-07-01_ARM2_LCG_Rhythm/Answer Source/assembly.s"
"E2026-02-03-A1","2026-02-03","2026-02-03_ARM1_LookAndSay_ADC","02_ORIGINAL_MATERIALS/Exams/Exam 03.02.2026/20260203_ARM_1.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM1_LookAndSay_ADC/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM1_LookAndSay_ADC/Answer Source/assembly.s"
"E2026-02-03-A2","2026-02-03","2026-02-03_ARM2_RLE_ADC","02_ORIGINAL_MATERIALS/Exams/Exam 03.02.2026/20260203_ARM_2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM2_RLE_ADC/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM2_RLE_ADC/Answer Source/assembly.s"
"E2026-02-03-A3","2026-02-03","2026-02-03_ARM3_Recaman_ADC_Timer","02_ORIGINAL_MATERIALS/Exams/Exam 03.02.2026/20260203_ARM_3.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM3_Recaman_ADC_Timer/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-03_ARM3_Recaman_ADC_Timer/Answer Source/assembly.s"
"E2026-02-18-A1","2026-02-18","2026-02-18_ARM1_Three_Timers","02_ORIGINAL_MATERIALS/Exams/Exam 18.02.2026/20260218_ARM_1.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-18_ARM1_Three_Timers/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-18_ARM1_Three_Timers/Answer Source/assembly.s"
"E2026-02-18-A2","2026-02-18","2026-02-18_ARM2_Three_Timers","02_ORIGINAL_MATERIALS/Exams/Exam 18.02.2026/20260218_ARM_2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-18_ARM2_Three_Timers/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-02-18_ARM2_Three_Timers/Answer Source/assembly.s"
"E2026-06-25-B1","2026-06-25","2026-06-25_ARM1_BullsAndCows","02_ORIGINAL_MATERIALS/Exams/Exam 25.06.2206/20260625_ARM_1.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-06-25_ARM1_BullsAndCows/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-06-25_ARM1_BullsAndCows/Answer Source/assembly.s"
"E2026-06-25-B2","2026-06-25","2026-06-25_ARM2_Mastermind","02_ORIGINAL_MATERIALS/Exams/Exam 25.06.2206/20260625_ARM_2.pdf","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-06-25_ARM2_Mastermind/Answer Source/main.c","03_ADDITIONAL_STUDY_MATERIAL/03 - Solved Exams/2026-06-25_ARM2_Mastermind/Answer Source/assembly.s"
